signature_id	contrast_id	direction	gene_rank	gene_id	gene_symbol	delta_log2CPM	z_effect	interpretation_boundary
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	16	ENSG00000135631	RAB11FIP5	-1.26778539100378	-1.59737854217743	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	17	ENSG00000173801	JUP	-1.72787916339184	-1.59306964749266	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	18	ENSG00000124171	PARD6B	-1.42651159030743	-1.5916235261487	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	19	ENSG00000204580	DDR1	-1.3868231850593	-1.58935977169014	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	20	ENSG00000069020	MAST4	-1.96748394318326	-1.58806031256691	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	21	ENSG00000280164	CU638689.5	-0.655965590258933	-1.5880077027534	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	22	ENSG00000133466	C1QTNF6	-1.6738111702951	-1.58796421218234	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	23	ENSG00000138463	SLC49A4	-1.51989110509055	-1.58557591767355	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	24	ENSG00000186197	EDARADD	-2.03328540502791	-1.58400210935853	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	25	ENSG00000014914	MTMR11	-0.820675190442764	-1.58236754318624	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	26	ENSG00000213988	ZNF90	-2.05946531258743	-1.57924346185397	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	27	ENSG00000254862	AC100771.2	-0.068415853256866	-1.57906101039863	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	28	ENSG00000179776	CDH5	-1.99894092598318	-1.5787219465923	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	29	ENSG00000130311	DDA1	-0.520698983462566	-1.57820798019669	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	30	ENSG00000203809	LIN28B-AS1	-0.226234238323648	-1.57762650631621	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	31	ENSG00000162105	SHANK2	-1.55533211424974	-1.57586985262201	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	32	ENSG00000167393	PPP2R3B	-0.9062999765422	-1.57447983532198	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	33	ENSG00000175832	ETV4	-2.27687288464902	-1.57371340768549	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	34	ENSG00000185664	PMEL	-1.7619234592703	-1.57260947143448	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	35	ENSG00000144648	ACKR2	-2.66005653685787	-1.57211751877433	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	36	ENSG00000264364	DYNLL2	-1.13211605912839	-1.57205166754632	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	37	ENSG00000253154	AC100801.1	-0.741015778357345	-1.57163526647467	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	38	ENSG00000268119	AC010615.2	-2.04579011081722	-1.56985292926449	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	39	ENSG00000205592	MUC19	-0.0842388113388661	-1.56881662658519	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	40	ENSG00000178999	AURKB	-1.57720441567986	-1.56837936228808	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	41	ENSG00000141738	GRB7	-1.63480421461518	-1.56785361024395	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	42	ENSG00000068615	REEP1	-2.11817261126414	-1.56756621633094	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	43	ENSG00000085465	OVGP1	-1.09157400584491	-1.56700165814064	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	44	ENSG00000037280	FLT4	-2.03623277940928	-1.5669171230523	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	45	ENSG00000283538	AC005972.3	-0.209788343769325	-1.56636535982916	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	46	ENSG00000141449	GREB1L	-2.31158071502415	-1.56599624450782	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	47	ENSG00000102898	NUTF2	-0.595726475121745	-1.5633366668638	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	48	ENSG00000152463	OLAH	-1.55929663048924	-1.5628546028817	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	49	ENSG00000153443	UBALD1	-0.295625111596853	-1.55906105578405	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	50	ENSG00000142675	CNKSR1	-1.79868966615182	-1.5566108579645	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
